run_id,start_time,tags.data_version,tags.model_type,tags.kpi_status,metrics.test_rmse,metrics.test_mae,metrics.test_r2,metrics.cv_rmse_mean,metrics.cv_rmse_std
d3bb2ed142bb,2026-02-22 20:58:22.303000+00:00,v1,gradient_boosting,PASS,2.0165605389109307,1.60347974744218,0.9333782362029992,2.818264346487063,1.3375724879208166
da4069c1f028,2026-02-22 21:02:30.846000+00:00,v1,random_forest,PASS,1.9538756296905189,1.5474777594364886,0.9374557441593745,2.368756787841299,0.9380033580423052
4db7fea5b959,2026-02-22 21:02:34.538000+00:00,v1,linear_regression,PASS,1.6993628494128794,1.3057589433148622,0.9526885959300516,3.9820851221597047,3.417219319566778
29aba41a9ae2,2026-02-22 21:02:41.725000+00:00,v2,gradient_boosting,PASS,1.858822799761332,1.4854226912471207,0.8923191030108136,2.053977965302445,0.5807373886889474
f636f1cc1001,2026-02-22 21:02:45.855000+00:00,v2,random_forest,PASS,1.671767422223636,1.3021452049159206,0.9129007533223281,1.8800210621108924,0.42679924101488725
4cc37ebf9a66,2026-02-22 21:03:07.858000+00:00,v2,gradient_boosting,PASS,1.8283392400526008,1.4803655254054928,0.895821945324662,2.0824025905149504,0.4525039368182995
e52e9f581cc1,2026-02-22 21:03:09.788000+00:00,v2,gradient_boosting,PASS,1.8283392400526008,1.4803655254054928,0.895821945324662,2.0824025905149504,0.4525039368182995
cfa67c7f0761,2026-02-22 21:03:10.086000+00:00,v2,gradient_boosting,PASS,1.8283392400526008,1.4803655254054928,0.895821945324662,2.082383979129198,0.45247828588093997
e8eadca57b79,2026-02-22 21:03:10.386000+00:00,v2,gradient_boosting,PASS,1.7215247760558667,1.3423849925089941,0.9076388699539861,1.9427979816336214,0.36272765873313956
79b95d5b39e1,2026-02-22 21:03:12.233000+00:00,v2,gradient_boosting,PASS,1.7175302413610807,1.3391005663347564,0.90806699240619,1.936813153956466,0.3594793211234196
1a9861d3a302,2026-02-22 21:03:13.957000+00:00,v2,gradient_boosting,PASS,1.7188010162122185,1.3387161590159977,0.907930902373905,1.9368019395792218,0.3568925126161104
c2e8e7a68e30,2026-02-22 21:03:14.240000+00:00,v2,gradient_boosting,PASS,1.8192318789371154,1.399999321584104,0.8968572281479071,2.0249884504524065,0.4412276728591566
6e51f8bf05a1,2026-02-22 21:03:14.518000+00:00,v2,gradient_boosting,PASS,1.818875790523545,1.4028449311743514,0.8968976016175482,2.0050563020658916,0.4476747578696145
f0ef9c4552be,2026-02-22 21:03:14.804000+00:00,v2,gradient_boosting,PASS,1.8011136946436945,1.3997872756249998,0.898901446972482,1.9940392329306025,0.4134722515444504
341ddff2d402,2026-02-22 21:03:15.099000+00:00,v2,gradient_boosting,PASS,1.9056471794344918,1.529598527369738,0.8868257367765248,2.168519471255309,0.5678368009610564
8c8cc27b2138,2026-02-22 21:03:15.508000+00:00,v2,gradient_boosting,PASS,1.912992456828067,1.5404542304822368,0.8859515996608692,2.148718382740393,0.5296552239951562
33e97d0686b8,2026-02-22 21:03:15.926000+00:00,v2,gradient_boosting,PASS,1.91450728435484,1.5413190649780548,0.8857709067802927,2.157790002544924,0.5469921740043895
874498a16cee,2026-02-22 21:03:16.337000+00:00,v2,gradient_boosting,PASS,1.7855291700580664,1.4163433710562412,0.9006434318320082,2.053006221446856,0.4937601868417244
6683f0c6363a,2026-02-22 21:03:16.754000+00:00,v2,gradient_boosting,PASS,1.7899622247412459,1.4301395863156503,0.9001494607688104,2.0467245332431068,0.49245829082312415
9ff981e5dbab,2026-02-22 21:03:17.168000+00:00,v2,gradient_boosting,PASS,1.8729597709327062,1.4876773374104442,0.890674975912346,1.9898768419738453,0.42080843574902216
ceeda8d44764,2026-02-22 21:03:17.587000+00:00,v2,gradient_boosting,PASS,1.8686452691685096,1.4472659679107462,0.8911780723890657,2.0682100683638396,0.4194419628343775
c2f5ca5b18ff,2026-02-22 21:03:18.011000+00:00,v2,gradient_boosting,PASS,1.8726712049807477,1.4542547933343954,0.890708660618111,2.1804423597453413,0.5342987556326708
ec88cde98a7d,2026-02-22 21:03:18.431000+00:00,v2,gradient_boosting,PASS,1.886339796194568,1.4752951606632232,0.8891074073281348,2.0882362286753,0.43570203436428484
5d6b6169b6cf,2026-02-22 21:03:18.851000+00:00,v2,gradient_boosting,PASS,2.0481404656368456,1.6389240837509518,0.8692679235279164,2.2763660657224594,0.6236268977494782
dbd4223972a2,2026-02-22 21:03:19.370000+00:00,v2,gradient_boosting,PASS,2.044630840250404,1.6206237000682717,0.8697155759347968,2.273959874284495,0.6097717184253338
6c495d5fd99f,2026-02-22 21:03:19.907000+00:00,v2,gradient_boosting,PASS,2.051810873426192,1.6320358880156705,0.8687989420367195,2.2060002611384673,0.5258370039728061
478ca28ab88a,2026-02-22 21:03:20.421000+00:00,v2,gradient_boosting,PASS,1.8756173267941936,1.4754075654088206,0.8903645117092812,2.139211390049591,0.5504723158461184
c070f7f07ca9,2026-02-22 21:03:20.947000+00:00,v2,gradient_boosting,PASS,1.8688650670852385,1.4821373667337965,0.8911524706977282,2.0525197570178464,0.4723598590404142
cd8f73ef65e4,2026-02-22 21:03:21.480000+00:00,v2,gradient_boosting,PASS,1.9060527758626873,1.5023980616006558,0.8867775558095444,2.044213792054331,0.41398985866508975
2ebe68e37a04,2026-02-22 21:03:22.001000+00:00,v2,gradient_boosting,PASS,1.956731558074054,1.5109443654302994,0.8806767203116076,2.186044171813427,0.5005315963929425
d0ea86192de3,2026-02-22 21:03:22.552000+00:00,v2,gradient_boosting,PASS,1.981926587586011,1.564557722167302,0.8775841054220646,2.128967405312973,0.38768713251013986
d141baddfaac,2026-02-22 21:03:23.114000+00:00,v2,gradient_boosting,PASS,1.9542421749992156,1.5232756729450674,0.8809801368957023,2.1045132819737296,0.39153654478531247
e44da01523cb,2026-02-22 21:03:23.668000+00:00,v2,gradient_boosting,PASS,1.7168148547061848,1.354329539971546,0.9081435604320741,1.9365517436816502,0.3993755578659062
eb919f339c84,2026-02-22 21:03:25.658000+00:00,v2,gradient_boosting,PASS,1.7171033392724584,1.3544405563087198,0.9081126876895114,1.9356956890872385,0.39381956056411427
fa21b2a769e1,2026-02-22 21:03:26.207000+00:00,v2,gradient_boosting,PASS,1.7146945219514993,1.3539792761877378,0.9083703128335981,1.9367797991381543,0.39137962149773137
e753c77b8478,2026-02-22 21:03:28.203000+00:00,v2,gradient_boosting,PASS,1.7529476857156143,1.3614710740252853,0.9042363713650833,1.9680746008182461,0.3907376674989631
9f534c7ca97f,2026-02-22 21:03:28.749000+00:00,v2,gradient_boosting,PASS,1.774891362429165,1.3778914803252122,0.9018237962584538,1.9588099769345024,0.3643457997444798
ba1f99c8e394,2026-02-22 21:03:29.291000+00:00,v2,gradient_boosting,PASS,1.7233496521885623,1.3454050836506366,0.9074429541503618,1.9662419085228267,0.3696642366623883
9ed1c853bf62,2026-02-22 21:03:29.835000+00:00,v2,gradient_boosting,PASS,1.9232668692810375,1.487994259589553,0.8847232340875523,2.0506932028101077,0.4454930025649946
05e1dd2435ad,2026-02-22 21:03:30.391000+00:00,v2,gradient_boosting,PASS,1.88937967239938,1.456259463046204,0.8887497078552182,2.0567439537616274,0.43912242871519264
5163465aa378,2026-02-22 21:03:30.933000+00:00,v2,gradient_boosting,PASS,1.8797143736455044,1.4444423718283195,0.8898850191008753,2.0137876952970433,0.4152209371281803
7409238484cc,2026-02-22 21:03:31.485000+00:00,v2,gradient_boosting,PASS,1.812237848446163,1.4182292397195924,0.8976487677213643,2.033386234364213,0.4724570995405976
1194ec3caa41,2026-02-22 21:03:32.308000+00:00,v2,gradient_boosting,PASS,1.8076658260549636,1.4242451104161749,0.8981645519351128,2.0217266304071764,0.4418947221401294
f60758eb2f4f,2026-02-22 21:03:33.147000+00:00,v2,gradient_boosting,PASS,1.795919486705499,1.4173052611828447,0.8994837197129182,2.021907599159155,0.4484988162030864
e52415da7104,2026-02-22 21:03:33.966000+00:00,v2,gradient_boosting,PASS,1.8140909733270862,1.435374542097583,0.8974393398146174,2.0650312759818976,0.48380654759788677
5cd8040fadfa,2026-02-22 21:03:34.806000+00:00,v2,gradient_boosting,PASS,1.858822799761332,1.4854226912471207,0.8923191030108136,2.0563511341764764,0.4928024971376726
966f700599b7,2026-02-22 21:03:35.649000+00:00,v2,gradient_boosting,PASS,1.9214533557114188,1.5209574047324543,0.8849405283378661,1.9978265735450496,0.4269742748755891
e4fb65b2a379,2026-02-22 21:03:36.485000+00:00,v2,gradient_boosting,PASS,1.908844736242987,1.4666294580449848,0.8864456194633261,2.088205072989053,0.4087958622559291
7c38258992e1,2026-02-22 21:03:37.324000+00:00,v2,gradient_boosting,PASS,1.8961639625018087,1.4787702724732734,0.887949329472973,2.188481652748783,0.5330006593854154
5b2a31aa90e4,2026-02-22 21:03:38.178000+00:00,v2,gradient_boosting,PASS,1.9357383353144895,1.5221004192234069,0.8832233573978423,2.1172074844921314,0.43262466715742914
e38889a0baf9,2026-02-22 21:03:39.027000+00:00,v2,gradient_boosting,PASS,1.8555408845156625,1.4662051396909692,0.8926990075380373,2.1215626085333343,0.5149174611033047
ef6f9f701610,2026-02-22 21:03:40.083000+00:00,v2,gradient_boosting,PASS,1.8714491302428429,1.455086475862485,0.89085125757194,2.119226408914409,0.5078206987738635
99c12b91d170,2026-02-22 21:03:41.134000+00:00,v2,gradient_boosting,PASS,1.8789471963897548,1.4634840509033546,0.8899748843175186,2.071618972281169,0.44386523176989423
5e5b1c4c9c22,2026-02-22 21:03:42.185000+00:00,v2,gradient_boosting,PASS,1.8896848900858794,1.4865530417231965,0.8887137613486026,2.1383893753659233,0.5480543350247457
548bba2e2d71,2026-02-22 21:03:43.297000+00:00,v2,gradient_boosting,PASS,1.8735503401932516,1.4766759188335554,0.8906060217590506,2.051945397847715,0.4718301453272007
e3501fd7ce67,2026-02-22 21:03:44.390000+00:00,v2,gradient_boosting,PASS,1.9088287352132272,1.4956262860718676,0.8864475232110457,2.0475537620539446,0.4085324954431223
0831c53ce7b2,2026-02-22 21:03:45.469000+00:00,v2,gradient_boosting,PASS,1.961682027348962,1.5160263898982398,0.8800721882678268,2.191313195145233,0.4983508757814315
b845010b9828,2026-02-22 21:03:46.584000+00:00,v2,gradient_boosting,PASS,1.9922281568689577,1.5654774491397425,0.8763082224413684,2.131874255761827,0.3874827592993245
91b3d143001d,2026-02-22 21:03:47.692000+00:00,v2,gradient_boosting,PASS,1.9720499051501958,1.5321277263992734,0.8788011538402444,2.1115157719968853,0.3902322027474204
9ecb9d5f9da6,2026-02-22 21:03:48.795000+00:00,v2,gradient_boosting,PASS,1.7930249169490131,1.403094510321863,0.8998074724389616,1.9414581803273556,0.40297712214589615
cba2eb009dba,2026-02-22 21:03:49.876000+00:00,v2,gradient_boosting,PASS,1.7763797019007885,1.3897445514115705,0.901659075434705,1.9451082961306776,0.3972696229377427
d23db1eb47d6,2026-02-22 21:03:50.961000+00:00,v2,gradient_boosting,PASS,1.7961945238033947,1.4050798574301067,0.8994529301111185,1.9400127617503564,0.40129349838701084
f74a78f0c828,2026-02-22 21:03:52.076000+00:00,v2,gradient_boosting,PASS,1.7884320706322183,1.394175003173929,0.9003201028144495,1.9988678640889521,0.41483012271600456
fdae3c8fb53b,2026-02-22 21:03:53.181000+00:00,v2,gradient_boosting,PASS,1.8061809258942536,1.4070468631122095,0.8983317878958016,2.0010649551678243,0.4018305962805075
7f8838c4f50f,2026-02-22 21:03:54.268000+00:00,v2,gradient_boosting,PASS,1.7613299343719546,1.3889165066838711,0.9033183362577027,1.999904871397903,0.396198563175667
fe28f662f7a8,2026-02-22 21:03:55.364000+00:00,v2,gradient_boosting,PASS,2.022325644438187,1.555221750339603,0.8725426569152244,2.095909707647143,0.4383704235156447
10a066856936,2026-02-22 21:03:56.460000+00:00,v2,gradient_boosting,PASS,1.97354270846512,1.5260171777213303,0.8786175940656352,2.099826432818626,0.4327590784381923
5a1f211429c2,2026-02-22 21:03:57.562000+00:00,v2,gradient_boosting,PASS,1.9597549430847174,1.5015818731397386,0.8803076978745235,2.055555533004338,0.40599944883065503
7bafba5298bd,2026-02-22 21:03:58.661000+00:00,v2,gradient_boosting,PASS,1.837364628021177,1.434078517672752,0.8947908805720202,2.032699627559398,0.47151596558114683
098a960c2b8f,2026-02-22 21:04:00.326000+00:00,v2,gradient_boosting,PASS,1.8363218870771978,1.4394237947206114,0.8949102632190005,2.023411990271676,0.437315531246425
fa1824f041b9,2026-02-22 21:04:01.986000+00:00,v2,gradient_boosting,PASS,1.8263545354841562,1.4336710070305394,0.8960479979451949,2.025482951610733,0.44878557998460844
70a11c2cd4f1,2026-02-22 21:04:03.645000+00:00,v2,gradient_boosting,PASS,1.840246526761397,1.4534945647754371,0.8944605816104869,2.0805429038389835,0.47799515331574494
1672b9492c80,2026-02-22 21:04:05.317000+00:00,v2,gradient_boosting,PASS,1.9119415507328839,1.5260242411674445,0.8860768706597986,2.068172722134628,0.4993477339702771
f611798d48a8,2026-02-22 21:04:07.006000+00:00,v2,gradient_boosting,PASS,1.9693591904781322,1.549816125214627,0.8791316617400267,2.0227766732418546,0.4227311042490702
95be8d75802b,2026-02-22 21:04:08.697000+00:00,v2,gradient_boosting,PASS,1.9315609229922028,1.486234253449006,0.8837268322770254,2.0960678325079787,0.40229017430872793
095cfd4469d3,2026-02-22 21:04:10.374000+00:00,v2,gradient_boosting,PASS,1.9168273268528,1.4921842261022433,0.8854938883230702,2.1960999594069155,0.5289985959176723
de68279c7740,2026-02-22 21:04:12.051000+00:00,v2,gradient_boosting,PASS,1.9551592235419268,1.5352086052195872,0.8808684080602561,2.130302065922395,0.42674858419269285
1cfb1d9007e0,2026-02-22 21:04:13.763000+00:00,v2,gradient_boosting,PASS,1.8549499309979711,1.4605723992180262,0.892767343193769,2.120150009436882,0.5053796502187555
223d23d2fa82,2026-02-22 21:04:15.957000+00:00,v2,gradient_boosting,PASS,1.893916733005854,1.4744842685443136,0.8882147647042477,2.1163827330961906,0.49777186730611594
b10dee2cd0d9,2026-02-22 21:04:18.129000+00:00,v2,gradient_boosting,PASS,1.8984952513081823,1.4755856620984513,0.8876736327900423,2.07245010425504,0.43991930869028945
86718c02bf05,2026-02-22 21:04:20.271000+00:00,v2,gradient_boosting,PASS,1.8962355549741627,1.490647485615495,0.8879408680359543,2.1412405725019648,0.5467915914587084
e4ec42c80939,2026-02-22 21:04:22.469000+00:00,v2,gradient_boosting,PASS,1.879181920244547,1.4789444929307152,0.8899473932497246,2.0550332495280728,0.47048403603858907
daffa3b0a45a,2026-02-22 21:04:24.689000+00:00,v2,gradient_boosting,PASS,1.917680561767089,1.5029052792121258,0.8853919257146621,2.051641713783074,0.40661296237778455
0242d5c5ebc6,2026-02-22 21:04:26.889000+00:00,v2,gradient_boosting,PASS,1.9626143459106782,1.5172471277674415,0.8799581662262449,2.1917560738130173,0.49811504600035283
c92c9d214b7b,2026-02-22 21:04:29.142000+00:00,v2,gradient_boosting,PASS,1.9954126776930734,1.5675151086140011,0.8759124707215342,2.132254114124814,0.3872084732414012
18334a4a48ee,2026-02-22 21:04:31.342000+00:00,v2,gradient_boosting,PASS,1.9730452790283906,1.5331262812681732,0.8786787749788205,2.112657071149205,0.3896965775283529
84aa4442e33c,2026-02-22 21:04:53.988000+00:00,v1,gradient_boosting,PASS,2.0165605389109307,1.60347974744218,0.9333782362029992,2.818264346487063,1.3375724879208166
26ab3b3a540c,2026-02-22 21:04:56.481000+00:00,v2,gradient_boosting,PASS,1.858822799761332,1.4854226912471207,0.8923191030108136,2.053977965302445,0.5807373886889474
